.
├── core
│   ├── manual
│   │   ├── config_Reference
│       │   ├── semivarianz.gif
│       │   ├── small_model.jpg
│       │   ├── steinschlaglegende.gif
│       │   ├── steinschlagresult.jpg
│       │   ├── strasse_uebung_and.jpg
│       │   ├── strasse_uebung_not.jpg
│       │   ├── strasse_uebung_or.jpg
│       │   ├── strasse_uebung_xor.jpg
│       │   ├── StreamPower_Formula.gif
│       │   ├── streamPowerIndex.gif
│       │   ├── tab1_1.jpg
│       │   ├── tab1_2.jpg
│       │   ├── tab1_3.jpg
│       │   ├── tab1_4.jpg
│       │   ├── tab_1.jpg
│       │   ├── tab1.jpg
│       │   ├── tab2_1.jpg
│       │   ├── tab2_2.jpg
│       │   ├── tab_2.jpg
│       │   ├── tab2.jpg
│       │   ├── tab3_1.jpg
│       │   ├── tab3_2.jpg
│       │   ├── tab3_3.jpg
│       │   ├── tab_3.jpg
│       │   ├── tab3.jpg
│       │   ├── tab4_1.jpg
│       │   ├── tab4_2.jpg
│       │   ├── tab4_3.jpg
│       │   ├── tab4_4.jpg
│       │   ├── tab_4_5_6_2_7_1.jpg
│       │   ├── tab4_5.jpg
│       │   ├── tab_4.jpg
│       │   ├── tab4.jpg
│       │   ├── tab_5_6_2_7_1.jpg
│       │   ├── tab5.jpg
│       │   ├── tab6.jpg
│       │   ├── tab_7.jpg
│       │   ├── tab7.jpg
│       │   ├── tab8.jpg
│       │   ├── tab_act1.jpg
│       │   ├── tab_act2.jpg
│       │   ├── tab_act3.jpg
│       │   ├── tab_act4.jpg
│       │   ├── tab_besitzer.jpg
│       │   ├── tabella_geom2.jpg
│       │   ├── tabella_geom.jpg
│       │   ├── tabella_them2.jpg
│       │   ├── tabella_them.jpg
│       │   ├── tabella_topo.jpg
│       │   ├── tabelle.jpg
│       │   ├── tab_parzelle2.jpg
│       │   ├── tab_parzelle3.jpg
│       │   ├── tab_parzelle.jpg
│       │   ├── tab_preis.jpg
│       │   ├── terrainmatters.jpg
│       │   ├── terrainmatters_th.jpg
│       │   ├── thiessen-polgone.gif
│       │   ├── thiessen-polygone2.gif
│       │   ├── thiessen-polygone3.gif
│       │   ├── thiessen-polygone4.gif
│       │   ├── thiessen-punkte.gif
│       │   ├── TIN2.png
│       │   ├── TIN3D.png
│       │   ├── tingeschnitten.gif
│       │   ├── tingeschnittennum.gif
│       │   ├── TIN.png
│       │   ├── TINSurface_Formula.gif
│       │   ├── TIN-total-volume.gif
│       │   ├── TIN_uebung.png
│       │   ├── topo_geom_tabg2.jpg
│       │   ├── topo_geom_tabg.jpg
│       │   ├── topo_geom_tabt.jpg
│       │   ├── topo_geom_tabto.jpg
│       │   ├── topo_geom_them.jpg
│       │   ├── upstreamElements.gif
│       │   ├── Upstream_Formula.gif
│       │   ├── vbz_netz.gif
│       │   ├── Vector.gif
│       │   ├── vector_location.fla
│       │   ├── vector_location.jpg
│       │   ├── vector_location.swf
│       │   ├── Vector_thumb.gif
│       │   ├── vertical_arrow.jpg
│       │   ├── viewshed.gif
│       │   ├── voll_enhaelt.jpg
│       │   ├── Volume_Formula.gif
│       │   ├── voronoi_test.jpg
│       │   ├── wahr_falsch.jpg
│       │   ├── wald_adjacency.jpg
│       │   ├── wald_feld_houses.jpg
│       │   ├── wald_feld.jpg
│       │   ├── WC_Abb_1.jpg
│       │   ├── WC_Abb_1_solution.jpg
│       │   ├── WC_Abb_2.jpg
│       │   ├── WC_Abb_2_solution.jpg
│       │   ├── WC_Abb_3.jpg
│       │   ├── WC_Abb_3_solution.jpg
│       │   ├── Wetness_Formula.gif
│       │   ├── wetnessIndex.gif
│       │   ├── wo.fla
│       │   ├── wo.jpg
│       │   ├── wo.swf
│       │   ├── xor.jpg
│       │   ├── zenith-angle-and-azimuth-an.gif
│       │   ├── zenith_angle_formula.gif
│       │   ├── zenithAngle.gif
│       │   └── zernezRonaldSchmidt.jpg
│       ├── index.html
│       ├── multimedia
│       │   ├── BooleanOverlay.fla
│       │   ├── BooleanOverlaySelfAssess.fla
│       │   ├── BooleanOverlaySelfAssess.swf
│       │   ├── BooleanOverlay.swf
│       │   ├── Bool_VENN.fla
│       │   ├── Bool_VENN.swf
│       │   ├── ComputeWeight.fla
│       │   ├── ComputeWeight.swf
│       │   ├── Computing_Drain_ACT.fla
│       │   ├── Computing_Drain_ACT.swf
│       │   ├── Computing_Slope_ACT.fla
│       │   ├── Computing_Slope_ACT.swf
│       │   ├── Concentration_of_chemicals_in_underground.fla
│       │   ├── Concentration_of_chemicals_in_underground.swf
│       │   ├── Concentration_of_chemicals_in_underground_thumb.gif
│       │   ├── Concentration_of_chemicals_in_water.fla
│       │   ├── Concentration_of_chemicals_in_water.swf
│       │   ├── Concentration_of_chemicals_in_water_thumb.gif
│       │   ├── CVS
│       │   │   ├── Entries
│       │   │   ├── Repository
│       │   │   └── Root
│       │   ├── distpuff_erstellen.fla
│       │   ├── distpuff_erstellen.swf
│       │   ├── distpuff_overlay.fla
│       │   ├── distpuff_overlay.swf
│       │   ├── disttrans_reclassify.fla
│       │   ├── disttrans_reclassify.swf
│       │   ├── disttrans_zone.fla
│       │   ├── disttrans_zone.swf
│       │   ├── erreichbarkeit.fla
│       │   ├── erreichbarkeit.swf
│       │   ├── gelaende_wahl.fla
│       │   ├── gelaende_wahl.swf
│       │   ├── Hydrolo_Choice_SELFASS.fla
│       │   ├── Hydrolo_Choice_SELFASS.swf
│       │   ├── IDW_CH_Precip.fla
│       │   ├── IDW_CH_Precip.swf
│       │   ├── IDW_Interactive.fla
│       │   ├── IDW_Interactive.swf
│       │   ├── moving_window_ch.fla
│       │   ├── moving_window_ch.swf
│       │   ├── moving_window.fla
│       │   ├── moving_window.swf
│       │   ├── random_function.fla
│       │   ├── random_function.swf
│       │   ├── saatyAHP.fla
│       │   ├── saatyAHP.swf
│       │   ├── Sampling_Patterns_ch_example.fla
│       │   ├── Sampling_Patterns_ch_example.swf
│       │   ├── semivarianz_calculator.fla
│       │   ├── semivarianz_calculator.swf
│       │   ├── semivariogram.fla
│       │   ├── semivariogram.swf
│       │   ├── tabelle.fla
│       │   ├── tabelle.swf
│       │   ├── TestWeight.fla
│       │   ├── TestWeight_Original_shaegi.fla
│       │   ├── TestWeight_Original_shaegi.swf
│       │   ├── TestWeight.swf
│       │   ├── thiessen_polygone.fla
│       │   ├── thiessen_polygone.swf
│       │   ├── tuerler_punkt_karte.fla
│       │   ├── tuerler_punkt_karte.swf
│       │   ├── variogram_selfass.fla
│       │   ├── variogram_selfass.swf
│       │   ├── variogram_selfass_thumb.gif
│       │   ├── VectorBooleanOverlay.fla
│       │   ├── VectorBooleanOverlaySelfA.fla
│       │   ├── VectorBooleanOverlaySelfA.swf
│       │   ├── VectorBooleanOverlay.swf
│       │   ├── WeightByClassification.fla
│       │   ├── WeightByClassification.swf
│       │   ├── WeightByRanklist.fla
│       │   └── WeightByRanklist.swf
│       └── text
│           ├── GISBScL3.xml
│           └── GISBScL3.xmltttt
├── GISBScL4
│   └── de
│       ├── html
│       │   ├── adlcp_rootv1p2.xsd
│       │   ├── GISBScL4_bibliography.html
│       │   ├── GISBScL4_glossary.html
│       │   ├── GISBScL4_metadata.html
│       │   ├── GISBScL4_selfAssessment1.html
│       │   ├── GISBSc_UE4a_summary.html
│       │   ├── GISBSc_UE4a_U_lo1.html
│       │   ├── GISBSc_UE4a_U_lo2.html
│       │   ├── GISBSc_UE4a_U_lo4.html
│       │   ├── GISBSc_VL4_M_lo2.html
│       │   ├── GISBSc_VL4_selfAssessment6.html
│       │   ├── GISBSc_VL4_V_lo1.html
│       │   ├── GISBSc_VL4_V_lo3.html
│       │   ├── GISBSc_VL4_V_lo4.html
│       │   ├── GISBSc_VL4_V_lo5.html
│       │   ├── imscp_rootv1p1p2.xsd
│       │   ├── imsmd_rootv1p2p1.xsd
│       │   ├── ims_xml.xsd
│       │   ├── index.html
│       │   ├── scorm_generic.js
│       │   ├── stylesheet.css
│       │   ├── unit_GISBSc_UE4a.html
│       │   ├── unit_GISBSc_VL4.html
│       │   └── wz_tooltip.js
│       ├── image
│       │   ├── 01_Var_Cloud.gif
│       │   ├── 02_Var_experimentell.gif
│       │   ├── 03_Var_theoretisch.gif
│       │   ├── beta-index-bsp.gif
│       │   ├── beta-index.gif
│       │   ├── chile_altiplano_putre_lluta_strasse_5289.jpg
│       │   ├── CH_Precip_Example_for_Intro.jpg
│       │   ├── diameter1.gif
│       │   ├── diameter2.gif
│       │   ├── distanz-kontext1.gif
│       │   ├── distanz-kontext2.gif
│       │   ├── distanz-linie-linie.gif
│       │   ├── distanz-punkt-linie.gif
│       │   ├── distanz-punkt-polygon.gif
│       │   ├── distanz-punkt-punkt.gif
│       │   ├── distpuff_linie.gif
│       │   ├── distpuff_polygone.gif
│       │   ├── distpuff_punkte.gif
│       │   ├── erreichbarkeit.gif
│       │   ├── euklidische-metrik.gif
│       │   ├── exakte_interpolation.jpg
│       │   ├── Example_kriging.gif
│       │   ├── formula1.gif
│       │   ├── formula2.gif
│       │   ├── formula3.gif
│       │   ├── formula4.gif
│       │   ├── formula5.gif
│       │   ├── formula6.gif
│       │   ├── formula7.gif
│       │   ├── formula8.gif
│       │   ├── globale_interpolation.gif
│       │   ├── graph1A.gif
│       │   ├── graph1B.gif
│       │   ├── graph1C.gif
│       │   ├── graph1D.gif
│       │   ├── graph1E.gif
│       │   ├── graph1F.gif
│       │   ├── graph1G.gif
│       │   ├── graph1H.gif
│       │   ├── graph1I.gif
│       │   ├── graph1J.gif
│       │   ├── graph1K.gif
│       │   ├── graph_mtrx1.gif
│       │   ├── graph_mtrx2.gif
│       │   ├── graph_topo.gif
│       │   ├── IDW_BullEyes.gif
│       │   ├── IDW_Formula_default.gif
│       │   ├── IDW_Formula.gif
│       │   ├── idw.jpg
│       │   ├── IDW_Result_CH.gif
│       │   ├── IDW_Shepard.gif
│       │   ├── image_original.zip
│       │   ├── interpolation_examples.gif
│       │   ├── isochron_karte.jpg
│       │   ├── jermann1.gif
│       │   ├── jermann2.gif
│       │   ├── koenigszahl1.gif
│       │   ├── koenigszahl2.gif
│       │   ├── KRIGING_Result_CH.gif
│       │   ├── lag0nugget.gif
│       │   ├── lags.gif
│       │   ├── line_in_poly.gif
│       │   ├── line_in_poly_thumb.gif
│       │   ├── lokale_interpolation.gif
│       │   ├── london_tube.gif
│       │   ├── manhattan-metrik.gif
│       │   ├── manhatten.jpg
│       │   ├── mexiko_tequisquialpan_bahnhof_josiah.jpg
│       │   ├── MOE.gif
│       │   ├── MOE_thumb.gif
│       │   ├── nepal_annapuran_trek.jpg
│       │   ├── nicht_exakte_interpolation.jpg
│       │   ├── ordnung-horton.gif
│       │   ├── ordnung-kantendistanz.gif
│       │   ├── ordnung-shreve.gif
│       │   ├── ordnung-strahler.gif
│       │   ├── point_in_poly.gif
│       │   ├── point_in_poly_thumb.gif
│       │   ├── poly_on_poly.gif
│       │   ├── poly_on_poly_thumb.gif
│       │   ├── Raster.gif
│       │   ├── Raster_thumb.gif
│       │   ├── raumzeit-karte.jpg
│       │   ├── sampling_4systematic.gif
│       │   ├── sampling_clusters.gif
│       │   ├── sampling_random.gif
│       │   ├── sampling_stratified_random_authoritative.gif
│       │   ├── sampling_stratified_random.gif
│       │   ├── sampling_systematic_clusters.gif
│       │   ├── sampling_uniform.gif
│       │   ├── semivarianz.gif
│       │   ├── thiessen-polgone.gif
│       │   ├── thiessen-polygone2.gif
│       │   ├── thiessen-polygone3.gif
│       │   ├── thiessen-polygone4.gif
│       │   ├── thiessen-punkte.gif
│       │   ├── vbz_netz.gif
│       │   ├── Vector.gif
│       │   ├── Vector_thumb.gif
│       │   └── voronoi_test.jpg
│       ├── index.html
│       ├── material
│       │   ├── All_about_Shapefiles.pdf
│       │   ├── Datensatz3.zip
│       │   ├── facts1995_wolf.pdf
│       │   ├── facts2001_wolf.pdf
│       │   ├── Kurzinfo_Shapefiles.pdf
│       │   ├── Weight.xls
│       │   └── wolf_kora.pdf
│       ├── multimedia
│       │   ├── aufbau_informationssystem.fla
│       │   ├── aufbau_informationssystem.swf
│       │   ├── BooleanOverlay.fla
│       │   ├── BooleanOverlaySelfAssess.fla
│       │   ├── BooleanOverlaySelfAssess.swf
│       │   ├── BooleanOverlay.swf
│       │   ├── Bool_VENN.fla
│       │   ├── Bool_VENN.swf
│       │   ├── ComputeWeight.fla
│       │   ├── ComputeWeight.swf
│       │   ├── Computing_Drain_ACT.fla
│       │   ├── Computing_Drain_ACT.swf
│       │   ├── Computing_Slope_ACT.fla
│       │   ├── Computing_Slope_ACT.swf
│       │   ├── Concentration_of_chemicals_in_underground.fla
│       │   ├── Concentration_of_chemicals_in_underground.swf
│       │   ├── Concentration_of_chemicals_in_underground_thumb.gif
│       │   ├── Concentration_of_chemicals_in_water.fla
│       │   ├── Concentration_of_chemicals_in_water.swf
│       │   ├── Concentration_of_chemicals_in_water_thumb.gif
│       │   ├── dateibasiert_neu.fla
│       │   ├── dateibasiert_neu.swf
│       │   ├── distpuff_erstellen.fla
│       │   ├── distpuff_erstellen.swf
│       │   ├── distpuff_overlay.fla
│       │   ├── distpuff_overlay.swf
│       │   ├── disttrans_reclassify.fla
│       │   ├── disttrans_reclassify.swf
│       │   ├── disttrans_zone.fla
│       │   ├── disttrans_zone.swf
│       │   ├── drag_drop_architektur_mod.fla
│       │   ├── drag_drop_architektur_mod.swf
│       │   ├── dragDrop_test_informationssystemaufbau.fla
│       │   ├── dragDrop_test_informationssystemaufbau.swf
│       │   ├── erreichbarkeit.fla
│       │   ├── erreichbarkeit.swf
│       │   ├── Hydrolo_Choice_SELFASS.fla
│       │   ├── Hydrolo_Choice_SELFASS.swf
│       │   ├── IDW_CH_Precip.fla
│       │   ├── IDW_CH_Precip.swf
│       │   ├── IDW_Interactive.fla
│       │   ├── IDW_Interactive.swf
│       │   ├── moving_window_ch.fla
│       │   ├── moving_window_ch.swf
│       │   ├── moving_window.fla
│       │   ├── moving_window.swf
│       │   ├── nachteile.fla
│       │   ├── nachteile.swf
│       │   ├── random_function.fla
│       │   ├── random_function.swf
│       │   ├── saatyAHP.fla
│       │   ├── saatyAHP.swf
│       │   ├── Sampling_Patterns_ch_example.fla
│       │   ├── Sampling_Patterns_ch_example.swf
│       │   ├── semivarianz_calculator.fla
│       │   ├── semivarianz_calculator.swf
│       │   ├── semivariogram.fla
│       │   ├── semivariogram.swf
│       │   ├── sichten.fla
│       │   ├── sichten.swf
│       │   ├── SQL-SelfAss2.fla
│       │   ├── SQL-SelfAss2.html
│       │   ├── SQL-SelfAss2.mdb
│       │   ├── SQL-SelfAss2.swf
│       │   ├── SQL-SelfAss2Tut.mdb
│       │   ├── tabellenkalkulationVsDbms.fla
│       │   ├── tabellenkalkulationVsDbms.swf
│       │   ├── TestWeight.fla
│       │   ├── TestWeight_Original_shaegi.fla
│       │   ├── TestWeight_Original_shaegi.swf
│       │   ├── TestWeight.swf
│       │   ├── thiessen_polygone.fla
│       │   ├── thiessen_polygone.swf
│       │   ├── transaktion_konten.fla
│       │   ├── transaktion_konten.swf
│       │   ├── variogram_selfass.fla
│       │   ├── variogram_selfass.swf
│       │   ├── variogram_selfass_thumb.gif
│       │   ├── VectorBooleanOverlay.fla
│       │   ├── VectorBooleanOverlaySelfA.fla
│       │   ├── VectorBooleanOverlaySelfA.swf
│       │   ├── VectorBooleanOverlay.swf
│       │   ├── vorteile.fla
│       │   ├── vorteile.swf
│       │   ├── WeightByClassification.fla
│       │   ├── WeightByClassification.swf
│       │   ├── WeightByRanklist.fla
│       │   ├── WeightByRanklist.swf
│       │   ├── wortzuordnung_einfach.fla
│       │   └── wortzuordnung_einfach.swf
│       └── text
│           ├── GISBScL4.xml
│           └── GISBScL4.xmltttt
├── GISBScL5
│   └── de
│       ├── html
│       │   ├── adlcp_rootv1p2.xsd
│       │   ├── GISBScL5_bibliography.html
│       │   ├── GISBScL5_metadata.html
│       │   ├── GISBSc_VL5_V_lo1.html
│       │   ├── GISBSc_VL5_V_lo2.html
│       │   ├── GISBSc_VL5_V_lo3.html
│       │   ├── imscp_rootv1p1p2.xsd
│       │   ├── imsmd_rootv1p2p1.xsd
│       │   ├── ims_xml.xsd
│       │   ├── index.html
│       │   ├── scorm_generic.js
│       │   └── unit_GISBSc_VL5.html
│       ├── image
│       ├── index.html
│       ├── material
│       │   ├── BuT.pdf
│       │   ├── GIS1_Arbeitsbericht_Teammitglied.pdf
│       │   ├── GIS1_Besprechungsprotokoll_Projektarbeit.pdf
│       │   ├── GIS1_Expose.odt
│       │   ├── GIS1_Expose.pdf
│       │   ├── GIS1_ProjektHAndbuch.pdf
│       │   ├── PM_Rosner.pdf
│       │   ├── PP_PDF.zip
│       │   └── Projektprotokolle.zip
│       ├── multimedia
│       └── text
│           └── GISBScL5.xml
├── gis-bsc.Rproj
├── index.html
├── LICENSE
├── material
│   └── Datensatz2.zip
├── README.md
├── templates
│   ├── gisma
│   │   ├── authoring
│   │   │   ├── css
│   │   │   │   ├── big.css
│   │   │   │   ├── main.css
│   │   │   │   ├── main.css.bak
│   │   │   │   ├── mainohne.css
│   │   │   │   ├── Neuer Ordner
│   │   │   │   ├── print.css
│   │   │   │   └── simple.css
│   │   │   └── images
│   │   │       ├── 1.gif
│   │   │       ├── 999999.gif
│   │   │       ├── arrow_down.gif
│   │   │       ├── arrow_download.gif
│   │   │       ├── arrow_left.gif
│   │   │       ├── arrow_right_emergency.gif
│   │   │       ├── arrow_right.gif
│   │   │       ├── arrow_up.gif
│   │   │       ├── arrow_upright.gif
│   │   │       ├── colors.gif
│   │   │       ├── default_head.gif
│   │   │       ├── dot_line540.gif
│   │   │       ├── dot_line66.gif
│   │   │       ├── emofb19.jpg
│   │   │       ├── geo_1.gif
│   │   │       ├── geo2.gif
│   │   │       ├── icon_bigfont.gif
│   │   │       ├── icon_lupe.gif
│   │   │       ├── icon_pda.gif
│   │   │       ├── icon_print.gif
│   │   │       ├── icons
│   │   │       │   ├── asc.gif
│   │   │       │   ├── ascii.gif
│   │   │       │   ├── bin.gif
│   │   │       │   ├── cfg.gif
│   │   │       │   ├── default.gif
│   │   │       │   ├── doc.gif
│   │   │       │   ├── docm.gif
│   │   │       │   ├── docx.gif
│   │   │       │   ├── dot.gif
│   │   │       │   ├── dotm.gif
│   │   │       │   ├── dotx.gif
│   │   │       │   ├── eps.gif
│   │   │       │   ├── GIF.gif
│   │   │       │   ├── hqx.gif
│   │   │       │   ├── jbc.gif
│   │   │       │   ├── jcl.gif
│   │   │       │   ├── jmt.gif
│   │   │       │   ├── jmx.gif
│   │   │       │   ├── jpeg.gif
│   │   │       │   ├── JPG.gif
│   │   │       │   ├── mov.gif
│   │   │       │   ├── mp3.gif
│   │   │       │   ├── mp4.gif
│   │   │       │   ├── mpg.gif
│   │   │       │   ├── pct.gif
│   │   │       │   ├── pdf.gif
│   │   │       │   ├── png.gif
│   │   │       │   ├── pot.gif
│   │   │       │   ├── potm.gif
│   │   │       │   ├── potx.gif
│   │   │       │   ├── ppam.gif
│   │   │       │   ├── ppsm.gif
│   │   │       │   ├── ppsx.gif
│   │   │       │   ├── ppt.gif
│   │   │       │   ├── pptm.gif
│   │   │       │   ├── pptx.gif
│   │   │       │   ├── qx.gif
│   │   │       │   ├── rtf.gif
│   │   │       │   ├── sea.gif
│   │   │       │   ├── sit.gif
│   │   │       │   ├── swa.gif
│   │   │       │   ├── swf.gif
│   │   │       │   ├── tif.gif
│   │   │       │   ├── txt.gif
│   │   │       │   ├── vcf.gif
│   │   │       │   ├── xlam.gif
│   │   │       │   ├── xlsb.gif
│   │   │       │   ├── xls.gif
│   │   │       │   ├── xlsm.gif
│   │   │       │   ├── xlsx.gif
│   │   │       │   ├── xlt.gif
│   │   │       │   ├── xltm.gif
│   │   │       │   ├── xltx.gif
│   │   │       │   ├── xlw.gif
│   │   │       │   └── zip.gif
│   │   │       ├── key-visual.jpg
│   │   │       ├── list_hyphen.gif
│   │   │       ├── list_square.gif
│   │   │       ├── logo_de.gif
│   │   │       ├── logo.jpg
│   │   │       ├── marker10.png
│   │   │       ├── marker1.png
│   │   │       ├── marker2.png
│   │   │       ├── marker3.png
│   │   │       ├── marker4.png
│   │   │       ├── marker5.png
│   │   │       ├── marker6.png
│   │   │       ├── marker7.png
│   │   │       ├── marker8.png
│   │   │       ├── marker9.png
│   │   │       ├── marker.png
│   │   │       ├── podcast.gif
│   │   │       ├── poweredby_FFFFFF.gif
│   │   │       ├── pum.gif
│   │   │       ├── pum_logo.gif
│   │   │       ├── shadow50.png
│   │   │       ├── tabs-active.jpg
│   │   │       └── tabs-inactive.jpg
│   │   ├── big.css
│   │   ├── css
│   │   │   ├── big.css
│   │   │   ├── main.css
│   │   │   ├── print.css
│   │   │   └── simple.css
│   │   ├── elml.css
│   │   ├── elml.css.bak
│   │   ├── elml.js
│   │   ├── elml_print.css
│   │   ├── icons
│   │   │   ├── 1255614740_gnome-mime-text-x-credits.gif
│   │   │   ├── 1.gif
│   │   │   ├── annotation.png
│   │   │   ├── creativecommons.png
│   │   │   ├── folien2.gif
│   │   │   ├── folien.gif
│   │   │   ├── glossary.gif
│   │   │   ├── help.gif
│   │   │   ├── idee.gif
│   │   │   ├── img_0289.gif
│   │   │   ├── important.gif
│   │   │   ├── logo.gif
│   │   │   ├── navi.gif
│   │   │   ├── PDF.gif
│   │   │   ├── podfol.gif
│   │   │   ├── question.gif
│   │   │   ├── remark.gif
│   │   │   ├── sitemap.gif
│   │   │   ├── socialmedia.gif
│   │   │   ├── socialmedia.jpg
│   │   │   ├── term.gif
│   │   │   ├── text.gif
│   │   │   ├── tools.gif
│   │   │   └── world.gif
│   │   ├── images
│   │   │   ├── 1.gif
│   │   │   ├── 999999.gif
│   │   │   ├── arrow_down.gif
│   │   │   ├── arrow_download.gif
│   │   │   ├── arrow_left.gif
│   │   │   ├── arrow_right_emergency.gif
│   │   │   ├── arrow_right.gif
│   │   │   ├── arrow_up.gif
│   │   │   ├── arrow_upright.gif
│   │   │   ├── arrow_weiss.gif
│   │   │   ├── colors.gif
│   │   │   ├── default_head.gif
│   │   │   ├── dot_line540.gif
│   │   │   ├── dot_line66.gif
│   │   │   ├── emofb19.jpg
│   │   │   ├── geo_1.gif
│   │   │   ├── geo2.gif
│   │   │   ├── icon_bigfont.gif
│   │   │   ├── icon_lupe.gif
│   │   │   ├── icon_pda.gif
│   │   │   ├── icon_print.gif
│   │   │   ├── icons
│   │   │   │   ├── 1255614740_gnome-mime-text-x-credits.gif
│   │   │   │   ├── 1.gif
│   │   │   │   ├── annotation.png
│   │   │   │   ├── asc.gif
│   │   │   │   ├── ascii.gif
│   │   │   │   ├── bin.gif
│   │   │   │   ├── cfg.gif
│   │   │   │   ├── creativecommons.png
│   │   │   │   ├── default.gif
│   │   │   │   ├── doc.gif
│   │   │   │   ├── docm.gif
│   │   │   │   ├── docx.gif
│   │   │   │   ├── dot.gif
│   │   │   │   ├── dotm.gif
│   │   │   │   ├── dotx.gif
│   │   │   │   ├── eps.gif
│   │   │   │   ├── folien2.gif
│   │   │   │   ├── folien.gif
│   │   │   │   ├── GIF.gif
│   │   │   │   ├── glossary.gif
│   │   │   │   ├── help.gif
│   │   │   │   ├── hqx.gif
│   │   │   │   ├── img_0289.gif
│   │   │   │   ├── important.gif
│   │   │   │   ├── jbc.gif
│   │   │   │   ├── jcl.gif
│   │   │   │   ├── jmt.gif
│   │   │   │   ├── jmx.gif
│   │   │   │   ├── jpeg.gif
│   │   │   │   ├── JPG.gif
│   │   │   │   ├── logo.gif
│   │   │   │   ├── mov.gif
│   │   │   │   ├── mp3.gif
│   │   │   │   ├── mp4.gif
│   │   │   │   ├── mpg.gif
│   │   │   │   ├── navi.gif
│   │   │   │   ├── pct.gif
│   │   │   │   ├── pdf.gif
│   │   │   │   ├── png.gif
│   │   │   │   ├── podfol.gif
│   │   │   │   ├── pot.gif
│   │   │   │   ├── potm.gif
│   │   │   │   ├── potx.gif
│   │   │   │   ├── ppam.gif
│   │   │   │   ├── ppsm.gif
│   │   │   │   ├── ppsx.gif
│   │   │   │   ├── ppt.gif
│   │   │   │   ├── pptm.gif
│   │   │   │   ├── pptx.gif
│   │   │   │   ├── question.gif
│   │   │   │   ├── qx.gif
│   │   │   │   ├── remark.gif
│   │   │   │   ├── rtf.gif
│   │   │   │   ├── sea.gif
│   │   │   │   ├── sitemap.gif
│   │   │   │   ├── sit.gif
│   │   │   │   ├── socialmedia.gif
│   │   │   │   ├── socialmedia.jpg
│   │   │   │   ├── swa.gif
│   │   │   │   ├── swf.gif
│   │   │   │   ├── term.gif
│   │   │   │   ├── text.gif
│   │   │   │   ├── tif.gif
│   │   │   │   ├── txt.gif
│   │   │   │   ├── vcf.gif
│   │   │   │   ├── world.gif
│   │   │   │   ├── xlam.gif
│   │   │   │   ├── xlsb.gif
│   │   │   │   ├── xls.gif
│   │   │   │   ├── xlsm.gif
│   │   │   │   ├── xlsx.gif
│   │   │   │   ├── xlt.gif
│   │   │   │   ├── xltm.gif
│   │   │   │   ├── xltx.gif
│   │   │   │   ├── xlw.gif
│   │   │   │   └── zip.gif
│   │   │   ├── key-visual.jpg
│   │   │   ├── list_hyphen.gif
│   │   │   ├── list_square.gif
│   │   │   ├── logo_de.gif
│   │   │   ├── logo.jpg
│   │   │   ├── marker10.png
│   │   │   ├── marker1.png
│   │   │   ├── marker2.png
│   │   │   ├── marker3.png
│   │   │   ├── marker4.png
│   │   │   ├── marker5.png
│   │   │   ├── marker6.png
│   │   │   ├── marker7.png
│   │   │   ├── marker8.png
│   │   │   ├── marker9.png
│   │   │   ├── marker.png
│   │   │   ├── podcast.gif
│   │   │   ├── poweredby_FFFFFF.gif
│   │   │   ├── pum.gif
│   │   │   ├── pum_logo2_black.png
│   │   │   ├── pum_logo_2.png
│   │   │   ├── pum_logo2.png
│   │   │   ├── pum_logo2_.png
│   │   │   ├── pum_logo_fav2.png
│   │   │   ├── pum_logo.gif
│   │   │   ├── shadow50.png
│   │   │   ├── tabs-active.jpg
│   │   │   ├── tabs-inactive.jpg
│   │   │   └── think_gisma_logo.png
│   │   ├── lightwindow
│   │   │   ├── css
│   │   │   │   ├── default.css
│   │   │   │   └── lightwindow.css
│   │   │   ├── images
│   │   │   │   ├── ajax-loading.gif
│   │   │   │   ├── arrow-down.gif
│   │   │   │   ├── arrow-up.gif
│   │   │   │   ├── black-70.png
│   │   │   │   ├── black.png
│   │   │   │   ├── blank.gif
│   │   │   │   ├── nextlabel.gif
│   │   │   │   ├── pattern_148-70.png
│   │   │   │   ├── pattern_148.gif
│   │   │   │   └── prevlabel.gif
│   │   │   └── javascript
│   │   │       ├── effects.js
│   │   │       ├── lightwindow.js
│   │   │       ├── lightwindow_loader.js
│   │   │       ├── prototype.js
│   │   │       └── scriptaculous.js
│   │   ├── main.css
│   │   ├── main.css.bak
│   │   ├── material
│   │   │   ├── 1970_-_tobler_-_a_computer_movie_simulating_urban_growth_in_the_detroit_region1.pdf
│   │   │   ├── AGIT_09_Beitrag_Kanwischer_Reudenbach_Schulze.pdf
│   │   │   ├── All_about_Shapefiles.pdf
│   │   │   ├── bukowsko.kml
│   │   │   ├── BuT.pdf
│   │   │   ├── Datensatz1.zip
│   │   │   ├── Datensatz2.zip
│   │   │   ├── Datensatz3.zip
│   │   │   ├── facts1995_wolf.pdf
│   │   │   ├── facts2001_wolf.pdf
│   │   │   ├── GIS1_Besprechungsprotokoll_Projektarbeit.pdf
│   │   │   ├── GIS1_Expose.odt
│   │   │   ├── GIS1_Expose.pdf
│   │   │   ├── GIS1_ProjektHAndbuch.pdf
│   │   │   ├── HSW6_2010_Schulze_Kanwischer_Reudenbach.pdf
│   │   │   ├── koordinatentransformationenwuppertal.pdf
